yearmonthday,elec
20170324,777636.8198381088
20170325,777050.0501132709
20170326,775530.6898268112
20170327,775871.7099008231
20170328,775889.3587323944
20170329,774997.2517570881
20170330,776790.7478046387
20170331,775923.6745259599
20170401,749918.4734630209
20170402,747927.805106895
20170403,748830.7979318012
20170404,750659.274407545
20170405,749230.1709430219
20170406,750589.5969871138
20170407,749959.6276749808
20170408,750475.6091047362
20170409,750422.4201421408
20170410,749948.9692376863
20170411,749776.0864352598
20170412,749140.3577025865
20170413,749632.3641264874
20170414,749496.6826248456
20170415,749134.1399093115
20170416,750907.6970300681
20170417,750085.5933068105
20170418,750332.6570928246
20170419,751131.3907110463
20170420,748202.3706142982
20170421,751122.7695176924
20170422,749341.4201454135
20170423,749602.780137586
20170424,749063.67118711
20170425,748397.322277359
20170426,747433.6063876784
20170427,750025.9116359812
20170428,749070.7464685182
20170429,749232.0888993168
20170430,750745.2758367485
20170501,741635.9573566056
20170502,739496.4958949186
20170503,741238.7731248232
20170504,741265.8299321688
20170505,739531.3474922078
20170506,740656.0552528659
20170507,741881.55164799
20170508,740269.174551754
20170509,740243.187873644
20170510,740161.7691841412
20170511,740982.5649166505
20170512,741334.3409126168
20170513,741687.4802801777
20170514,741041.2509371004
20170515,740424.1547454004
20170516,740942.6296969259
20170517,741602.6867263403
20170518,740303.8364681385
20170519,741824.7362661646
20170520,741711.8891133883
20170521,740629.6121288489
20170522,741519.0537220545
20170523,741651.8986296785
20170524,741015.6609701683
20170525,740323.2653974978
20170526,742667.765842824
20170527,741003.4124762933
20170528,740653.5539804611
20170529,739564.9721202966
20170530,740250.1540983482
20170531,742146.4648341608
20170601,717760.1022523372
20170602,717185.6722814738
20170603,718919.0065590108
20170604,719675.8792757742
20170605,717753.9548157117
20170606,716413.3170995786
20170607,717285.0659811252
20170608,716493.6429277192
20170609,716799.1196835862
20170610,719098.1495965923
20170611,716994.8049594406
20170612,717815.21259222
20170613,716005.2903916131
20170614,716801.2318106937
20170615,718122.8992573046
20170616,717382.2467411717
20170617,716619.656670604
20170618,719140.2604971841
20170619,716290.115216363
20170620,718779.3846697566
20170621,716058.0541424135
20170622,717854.1911277795
20170623,715609.5863316543
20170624,716768.3412007507
20170625,717579.0879585042
20170626,718109.7598601861
20170627,717644.6377660512
20170628,717120.4312276836
20170629,716994.0119215429
20170630,717372.8890774285
20170701,725068.6127334656
20170702,726067.7097648026
20170703,725596.3872749561
20170704,726902.3469674973
20170705,725625.4162188761
20170706,726246.3778435865
20170707,725880.7643598174
20170708,727528.3322450317
20170709,726390.6989681547
20170710,725754.7825760611
20170711,725519.754496418
20170712,725524.8015654943
20170713,726223.4992834764
20170714,727120.2844734221
20170715,726452.5912146319
20170716,726391.5300738792
20170717,724793.4047162303
20170718,726902.680863413
20170719,725286.2276743286
20170720,727374.5701864855
20170721,725770.5926001248
20170722,726491.3961200368
20170723,726786.8109087024
20170724,727016.6736463694
20170725,726598.7773716176
20170726,727006.4700257345
20170727,726034.5106496665
20170728,724903.2843126567
20170729,726339.03400487
20170730,725654.6734712847
20170731,726355.1135498123
20170801,776309.0289806373
20170802,774558.9662669402
20170803,776817.7197601664
20170804,776031.344256433
20170805,774717.2794590738
20170806,776817.8600206829
20170807,776559.7583708751
20170808,775035.1062057597
20170809,775191.626043121
20170810,774758.592025538
20170811,775024.256578202
20170812,776402.9259308246
20170813,775368.2490654918
20170814,775630.0364886275
20170815,774562.2675941128
20170816,774135.9970366004
20170817,776404.6962712072
20170818,775951.3096745553
20170819,776590.3313990212
20170820,775827.8136555487
20170821,775384.4490543314
20170822,777433.2895845841
20170823,775935.8482045531
20170824,774590.2242456048
20170825,774908.5093932464
20170826,775104.5217960053
20170827,775582.5680211654
20170828,775434.5825721921
20170829,775988.6234464339
20170830,776036.7816286014
20170831,776859.4193366424
20170901,807296.4347825835
20170902,805060.0283135539
20170903,806146.8338773261
20170904,806540.0205282421
20170905,806480.8785519915
20170906,806978.5524497663
20170907,806096.7469152281
20170908,806985.5755995446
20170909,804029.7237341437
20170910,807750.6387321597
20170911,804216.3705720678
20170912,803806.8703101156
20170913,804897.4319866871
20170914,805495.8038856243
20170915,806515.9954148692
20170916,806133.9251447276
20170917,805977.1470371439
20170918,806208.1299102609
20170919,804869.2646082314
20170920,806204.240588727
20170921,806846.9394996404
20170922,807071.5571202225
20170923,807699.9864732644
20170924,805192.0524763284
20170925,807942.066323117
20170926,806129.0496699408
20170927,804485.7577053843
20170928,803874.6872833002
20170929,806718.50461962
20170930,805825.2054890799
20171001,731329.1623864666
20171002,732682.1683879434
20171003,733873.8563362267
20171004,732575.0740909155
20171005,731718.1700956173
20171006,733770.587897592
20171007,731828.0950302151
20171008,732118.74121075
20171009,732101.5335639477
20171010,733561.851526474
20171011,731773.2773918073
20171012,731874.7491759992
20171013,733055.1117933728
20171014,730433.7040020324
20171015,732960.7596733219
20171016,730287.1628920244
20171017,731583.2125060323
20171018,731971.1075959617
20171019,733655.6516087654
20171020,730571.8852769956
20171021,734318.0763532034
20171022,731944.6948288807
20171023,732150.2424371097
20171024,732242.2053856814
20171025,732895.5429545608
20171026,732235.0498366432
20171027,732669.795262416
20171028,731909.4540901991
20171029,731917.0585364655
20171030,733072.3876031399
20171031,732676.6292195823
20171101,723073.7084503316
20171102,723562.7272785845
20171103,722660.7275740919
20171104,725172.244999535
20171105,724219.6354240314
20171106,722770.6784544978
20171107,723876.331890457
20171108,722618.3592464802
20171109,722702.3762357591
20171110,723959.4328999035
20171111,724895.4888114651
20171112,724868.1258159
20171113,723141.9575632868
20171114,722997.3398312995
20171115,724586.1662268471
20171116,724560.5216027802
20171117,723620.7801725029
20171118,724076.2132527442
20171119,723642.1104720989
20171120,723516.6756462136
20171121,723255.3619117431
20171122,723347.0148823172
20171123,723256.4442888953
20171124,722695.7295116779
20171125,723341.7033056439
20171126,723844.8855293742
20171127,726017.5797404271
20171128,724855.3897510335
20171129,723289.967347739
20171130,723715.9246478071
20171201,762476.2646895477
20171202,761861.5231661443
20171203,763919.8255730509
20171204,762294.1369432237
20171205,762667.6464137331
20171206,762670.6645600259
20171207,763969.7670089228
20171208,762926.6370176969
20171209,762923.6554177414
20171210,762791.94982917
20171211,761820.5208373397
20171212,763972.034325151
20171213,764145.3291029083
20171214,761652.9397875877
20171215,762307.895150494
20171216,762466.7272214155
20171217,761811.9059032779
20171218,764252.8118395337
20171219,763363.080785186
20171220,762370.2742766304
20171221,764139.2563750898
20171222,761972.071241528
20171223,762140.727918369
20171224,761552.0392816993
20171225,763300.9896406586
20171226,760900.1573347974
20171227,762427.5106591963
20171228,764414.7271523076
20171229,761359.0398306323
20171230,762891.6684873033
20171231,763473.458660227
20180101,846926.7731515166
20180102,848059.7937456692
20180103,845448.5436539074
20180104,846345.1950103045
20180105,847464.8865999589
20180106,845724.817317414
20180107,846560.5667153519
20180108,848467.357457053
20180109,846885.0431118312
20180110,848456.499369906
20180111,846835.5685915861
20180112,845904.5897527967
20180113,848276.5960554474
20180114,846518.4269605837
20180115,848350.0249188691
20180116,847193.8884109242
20180117,847251.5936944002
20180118,848939.6388153676
20180119,847116.5640020906
20180120,846614.5035415859
20180121,848277.905142358
20180122,848322.2313702694
20180123,847818.5107952943
20180124,847276.4944655567
20180125,846627.243854206
20180126,846742.1694020849
20180127,849386.2112927012
20180128,846727.4515938831
20180129,846529.1411836639
20180130,845957.0007302626
20180131,848671.0747971334
20180201,805684.6280230342
20180202,806126.2615026828
20180203,803798.3135078176
20180204,804985.3064375527
20180205,804545.5818917345
20180206,806696.8457386262
20180207,805819.7822558893
20180208,805554.6830977898
20180209,805223.4701954117
20180210,805412.8321340312
20180211,806305.4913081181
20180212,807096.060221711
20180213,806901.6241501808
20180214,807180.334279091
20180215,807371.4273064181
20180216,806300.1764594445
20180217,806271.9093381586
20180218,805463.2597567961
20180219,807854.888181211
20180220,805871.4967014124
20180221,806668.2474140909
20180222,806531.5614260539
20180223,804710.1167134941
20180224,806436.4067061282
20180225,804832.7414851367
20180226,806407.3858375076
20180227,803374.9277543896
20180228,805125.1457114348
20180301,779072.123962678
20180302,775562.2347865218
20180303,777493.4354391953
20180304,775475.2257823737
20180305,775616.3664365332
20180306,775583.0606491588
20180307,775739.6939665459
20180308,776692.0872238361
20180309,777311.5434010273
20180310,776189.2156619991
20180311,775212.5015743874
20180312,773993.8785452251
20180313,775711.6932811062
20180314,777659.0832334041
20180315,777695.1325006709
20180316,775253.309847784
20180317,775927.5557750711
20180318,776072.1703808059
20180319,776602.6009388823
20180320,775993.4811873592
20180321,774809.8575652761
20180322,775226.7884799388
20180323,775775.858586488
20180324,774660.6048033128
20180325,776370.2950770382
20180326,776884.5510714566
20180327,776044.5453083873
20180328,775117.0239866188
20180329,774176.8991920704
20180330,774416.4765780711
20180331,776143.396692333
20180401,749940.5227553407
20180402,749323.7650446444
20180403,749787.6778082987
20180404,749702.2220246044
20180405,747866.2961994252
20180406,750420.11961412
20180407,749191.7935236102
20180408,749539.4164318655
20180409,748248.0386377273
20180410,750345.6877989571
20180411,748518.8131660239
20180412,751060.2431099415
20180413,749440.7818446066
20180414,748108.0629491431
20180415,749840.5334106592
20180416,748469.1482794433
20180417,749932.671607254
20180418,749401.7242507357
20180419,750288.4518521904
20180420,748517.2241082697
20180421,750978.5999781778
20180422,748194.5269969502
20180423,750492.4442272246
20180424,748890.730608605
20180425,749629.6889499492
20180426,750670.624131974
20180427,749730.8572722344
20180428,750284.5003387299
20180429,750912.375990386
20180430,750653.2385933958
20180501,742195.2228326693
20180502,741331.2323932739
20180503,741150.9343471734
20180504,741908.0974034191
20180505,740142.4084196497
20180506,741259.941921747
20180507,739738.6580344114
20180508,740727.2742109741
20180509,742118.061457325
20180510,742289.5407916823
20180511,739701.802074618
20180512,740510.54073064
20180513,741714.7435511454
20180514,740512.3048969541
20180515,742251.6803341435
20180516,741299.7059298707
20180517,739825.9323448399
20180518,740361.0463097856
20180519,740829.2762118219
20180520,742350.3517663074
20180521,741661.7125522174
20180522,739796.2703392325
20180523,740918.0728521091
20180524,740148.7628796599
20180525,741726.9213648154
20180526,740733.4373302049
20180527,741191.4490207622
20180528,742520.0395758139
20180529,740567.4636174443
20180530,741834.6749176477
20180531,742153.0992543948
20180601,717584.3452842289
20180602,717336.8842772148
20180603,715574.4160245375
20180604,718284.1025510661
20180605,716761.364046188
20180606,717713.2599709677
20180607,716736.0529644059
20180608,716942.5856053545
20180609,717587.0989377149
20180610,717893.2809349726
20180611,717212.7135208431
20180612,717172.946542395
20180613,717663.4164791893
20180614,716755.689311644
20180615,717282.1506584183
20180616,717147.4201013852
20180617,717796.9562102545
20180618,717279.2918030845
20180619,716398.7959231753
20180620,715254.2866145985
20180621,716532.4488498514
20180622,716862.4354035483
20180623,716679.6865319969
20180624,716391.7461632953
20180625,717371.6448021407
20180626,716621.9302756835
20180627,716724.0740991177
20180628,718245.14060865
20180629,717961.0487976978
20180630,716481.8040982488
20180701,727333.8553350095
20180702,724317.2626334684
20180703,724801.29882645
20180704,724505.1674325529
20180705,726508.5916482704
20180706,724831.9044065572
20180707,726626.0187283378
20180708,726400.2863362298
20180709,726710.2642136035
20180710,726071.9078071415
20180711,725721.001074306
20180712,724937.4042261016
20180713,726127.9111285182
20180714,725267.4722655868
20180715,724689.9020812091
20180716,726635.919070005
20180717,723294.0350277404
20180718,726141.206568678
20180719,726396.5794568639
20180720,724562.1006917147
20180721,726847.0394728326
20180722,724993.7293221492
20180723,725787.9514476473
20180724,725540.906136882
20180725,725430.6077550383
20180726,726313.1238225129
20180727,725555.9233554564
20180728,726301.0833364563
20180729,724489.3617174993
20180730,724732.3393838294
20180731,724649.2553462426
20180801,775724.7910951765
20180802,778092.0787842228
20180803,774799.5438611496
20180804,775047.1873707707
20180805,777682.7310829412
20180806,775679.497746322
20180807,775445.0451090113
20180808,775821.7542110975
20180809,775088.961647647
20180810,774669.2700320017
20180811,776125.9613187637
20180812,774406.3447247983
20180813,774842.9886923005
20180814,775541.5608227932
20180815,776291.4620612205
20180816,776081.3852411476
20180817,775265.770630752
20180818,775008.8723416864
20180819,774034.1309236645
20180820,774848.9935028293
20180821,775906.6481217551
20180822,775471.7770651237
20180823,776427.6983191705
20180824,775305.03580706
20180825,774914.2105657934
20180826,776442.7997524727
20180827,774349.2553342294
20180828,775822.5737187954
20180829,777298.3213215852
20180830,776474.9644930472
20180831,775890.849497656
20180901,805525.343246704
20180902,806352.9006026199
20180903,806789.8654557329
20180904,805470.6510103733
20180905,806053.7616277656
20180906,806575.8947185893
20180907,805744.6863029619
20180908,807002.1443351755
20180909,806655.9410809787
20180910,804761.832171038
20180911,805920.0586665776
20180912,805159.8683957615
20180913,805254.2556641947
20180914,806307.6963621932
20180915,805190.3086874523
20180916,806628.3118078064
20180917,806133.7381002334
20180918,805998.3434244619
20180919,806111.7887133156
20180920,806838.6203013717
20180921,804919.5063079055
20180922,806485.8675109778
20180923,807077.1786809099
20180924,806026.1843266077
20180925,806560.225965374
20180926,806523.9467550796
20180927,807073.9562616533
20180928,805896.3671805555
20180929,805523.6946031038
20180930,804897.4609610146
20181001,731853.3061614973
20181002,733365.9252011965
20181003,730286.3628287237
20181004,733169.2392050496
20181005,731948.9008432121
20181006,731764.4928209033
20181007,732586.5221630286
20181008,732527.3392796107
20181009,731381.9062637163
20181010,733128.4691978111
20181011,732045.967700639
20181012,732131.1595399589
20181013,732824.4424014097
20181014,731397.0622996069
20181015,731811.8052467861
20181016,730971.3930673323
20181017,733632.0489350506
20181018,732340.5171367631
20181019,733680.7915069243
20181020,730842.8255396307
20181021,732769.2147229861
20181022,734115.7723329071
20181023,733277.8219839243
20181024,731818.7436341321
20181025,733991.7114182615
20181026,732974.9241225909
20181027,732456.6530118679
20181028,731435.8231626868
20181029,731668.2479419439
20181030,732764.9307676088
20181031,733104.5996145937
20181101,725379.1629117266
20181102,723903.8078257103
20181103,724054.7728407863
20181104,725257.5535405037
20181105,723183.140302797
20181106,725677.3459846231
20181107,722891.4888455777
20181108,723800.622643157
20181109,723131.0682408754
20181110,723638.3545344622
20181111,722659.22837817
20181112,723811.0812722694
20181113,724566.2801034024
20181114,724528.4229773742
20181115,724689.5912350736
20181116,724836.3453163538
20181117,723895.237655279
20181118,723006.6772016876
20181119,725826.7100698851
20181120,722333.0627741962
20181121,722629.3971897401
20181122,721456.7425348426
20181123,722540.2080566706
20181124,723816.2391707456
20181125,723219.3436455274
20181126,724094.5799348834
20181127,722652.1058220555
20181128,723196.157489644
20181129,724924.661398606
20181130,723294.9574891564
20181201,762350.1089570799
20181202,763400.7682359933
20181203,763788.9415598498
20181204,763759.0090976799
20181205,763853.8208252172
20181206,762477.0275604995
20181207,762443.1053378845
20181208,764101.8097919129
20181209,762296.2854023478
20181210,763980.2537117545
20181211,763009.4600244814
20181212,761832.6541623314
20181213,763097.400577832
20181214,762505.7766594554
20181215,762763.0850072305
20181216,761767.7240827554
20181217,761995.2483841492
20181218,763366.3867017301
20181219,763182.1794684863
20181220,763703.1512420629
20181221,763318.4045231671
20181222,763038.8340081384
20181223,762518.0828829344
20181224,763427.6613312343
20181225,760427.6079016185
20181226,762666.1303964225
20181227,762448.5384097379
20181228,762889.9834085868
20181229,761171.4205044189
20181230,762569.2521318655
20181231,761607.6600471134
